/*------koukan2.ssc--------------------------------------------*/
/* 16FÓ°ÄŞ Ï¯ÌßÌ§²Ù							*/
/* 256x256map 										*/

const u16 koukan2_Map[1024]={
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,    /* 0 */
	0x2000,0x2000,0x2000,0x2000,0x204e,0x204f,0x244f,0x244f,
	0x244f,0x244e,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,    /* 7 */
	0x2000,0x2000,0x2000,0x2000,0x204e,0x204f,0x244f,0x244f,
	0x244f,0x244e,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,    /* 8 */
	0x2000,0x2000,0x2000,0x2000,0x204e,0x204f,0x244f,0x244f,
	0x244f,0x244e,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,    /* 9 */
	0x2000,0x2000,0x2000,0x2000,0x204e,0x204f,0x244f,0x244f,
	0x244f,0x244e,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,    /* 10 */
	0x2000,0x2000,0x2000,0x2000,0x204e,0x204f,0x244f,0x244f,
	0x244f,0x244e,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,    /* 11 */
	0x2000,0x2000,0x2000,0x2000,0x204e,0x204f,0x244f,0x244f,
	0x244f,0x244e,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,    /* 12 */
	0x2000,0x2000,0x2000,0x2000,0x204e,0x204f,0x244f,0x244f,
	0x244f,0x244e,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,    /* 13 */
	0x2000,0x2000,0x2000,0x2000,0x204e,0x204f,0x244f,0x244f,
	0x244f,0x244e,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,    /* 14 */
	0x2000,0x2000,0x2000,0x2000,0x204e,0x204f,0x244f,0x244f,
	0x244f,0x244e,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,    /* 15 */
	0x2000,0x2000,0x2000,0x2000,0x204e,0x204f,0x244f,0x244f,
	0x244f,0x244e,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,    /* 16 */
	0x2000,0x2000,0x2000,0x2000,0x204e,0x204f,0x244f,0x244f,
	0x244f,0x244e,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,    /* 17 */
	0x2000,0x2000,0x2000,0x2000,0x204e,0x204f,0x244f,0x244f,
	0x244f,0x244e,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,    /* 18 */
	0x2000,0x2000,0x2000,0x2000,0x204e,0x204f,0x244f,0x244f,
	0x244f,0x244e,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,    /* 19 */
	0x2000,0x2000,0x2000,0x2000,0x204e,0x204f,0x244f,0x244f,
	0x244f,0x244e,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 20 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 21 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 22 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 23 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 24 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 25 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 26 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 27 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 28 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 29 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 30 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 31 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
};
