/*------kk_bg3b.ssc--------------------------------------------*/
/* 16êF”∞ƒﬁ œØÃﬂÃß≤Ÿ							*/
/* 256x256map 										*/

const u16 kk_bg3b_Map[1024]={
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 0 */
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 12 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 13 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 14 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 15 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 16 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 17 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 18 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 19 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 20 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 21 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 22 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 23 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 24 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 25 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 26 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 27 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 28 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 29 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 30 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
	0x2050,0x2051,0x2052,0x2053,0x2054,0x2055,0x2056,0x2057,    /* 31 */
	0x2058,0x2059,0x205a,0x205b,0x205c,0x205d,0x205e,0x205f,
	0x205e,0x205d,0x205c,0x205b,0x205a,0x2059,0x2058,0x2057,
	0x2056,0x2056,0x2055,0x2054,0x2053,0x2052,0x2051,0x2050,
};
