/*------koukan0.ssc--------------------------------------------*/
/* 16FÓ°ÄŞ Ï¯ÌßÌ§²Ù							*/
/* 512x256map 										*/

const u16 koukan0_Map[2048]={
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 0 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 10 */
	0x3090,0x3091,0x3092,0x3093,0x3094,0x3095,0x3096,0x3496,
	0x3495,0x3494,0x3493,0x3492,0x3491,0x3490,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 11 */
	0x3890,0x3891,0x3892,0x3893,0x3894,0x3895,0x3896,0x3c96,
	0x3c95,0x3c94,0x3c93,0x3c92,0x3c91,0x3c90,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 12 */
	0x3880,0x3881,0x3882,0x3883,0x3884,0x3885,0x3886,0x3c86,
	0x3c85,0x3c84,0x3c83,0x3c82,0x3c81,0x3c80,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 13 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 14 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 15 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 16 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 17 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 18 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 19 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 20 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 21 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 22 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 23 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 24 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 25 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 26 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 27 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 28 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 29 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 30 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 31 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 32 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 33 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 34 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 35 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 36 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 37 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 38 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 39 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 40 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 41 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 42 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 43 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 44 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 45 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 46 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 47 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 48 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 49 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 50 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,    /* 51 */
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,0x3000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 52 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 53 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 54 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 55 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 56 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 57 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 58 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 59 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 60 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 61 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 62 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 63 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
};
