/*------kk_bg2.ssc--------------------------------------------*/
/* 16êF”∞ƒﬁ œØÃﬂÃß≤Ÿ							*/
/* 256x256map 										*/

const u16 kk_bg2_Map[1024]={
	0x0000,0x0000,0x0000,0x0009,0x000a,0x000a,0x000a,0x000a,    /* 0 */
	0x0004,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,    /* 6 */
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0004,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0000,0x0000,
	0x0004,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,    /* 7 */
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0004,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0000,0x0000,
	0x0004,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,    /* 8 */
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0004,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0000,0x0000,
	0x0004,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,    /* 9 */
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0004,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0000,0x0000,
	0x0004,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,    /* 10 */
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0004,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0000,0x0000,
	0x0004,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,    /* 11 */
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0004,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0000,0x0000,
	0x0004,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,    /* 12 */
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0004,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0000,0x0000,
	0x0004,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,    /* 13 */
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0004,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0000,0x0000,
	0x0004,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,    /* 14 */
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0004,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0000,0x0000,
	0x0004,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,    /* 15 */
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0004,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0000,0x0000,
	0x0004,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,    /* 16 */
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0004,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0000,0x0000,
	0x0802,0x0803,0x0803,0x0803,0x0803,0x0803,0x0803,0x0803,    /* 17 */
	0x0803,0x0803,0x0803,0x0803,0x0803,0x0803,0x0c02,0x0802,
	0x0803,0x0803,0x0803,0x0803,0x0803,0x0803,0x0803,0x0803,
	0x0803,0x0803,0x0803,0x0803,0x0803,0x0c02,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 18 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0017,0x0018,0x0018,0x0018,0x0417,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 19 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0817,0x0818,0x0818,0x0818,0x0c17,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 20 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 21 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 22 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 23 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 24 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 25 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 26 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 27 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 28 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 29 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 30 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 31 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
};
